id,Year,latitude,longitude,MinTemp,MaxTemp,Rainfall,Humidity9am,Humidity3pm,Temp9am,Temp3pm,Month
0,2008,-32.68408066259259,125.7384406217865,14.307743362831859,23.186343612334802,2.837444933920705,69.70640176600442,54.986666666666665,17.70132450331126,21.588938053097348,7.649237472766885
0,2009,-31.518541124298057,132.75901188277825,13.201105912377711,24.17684299978755,2.3226867572156196,66.87810094097519,49.88600814227555,17.846358603066438,22.724770642201836,6.52508431703204
0,2010,-31.519276185384612,132.75587703846153,13.101399354144242,23.18306968790081,2.8811685490877497,71.94878997407088,54.766049116760016,17.34322691975841,21.8208225667528,6.526027397260274
0,2011,-31.519276185384612,132.75587703846153,12.805270489900163,23.187239944521497,3.0283227475888026,71.27615740740741,53.77764869888476,17.14986123959297,21.7143022985837,6.6626865671641795
0,2012,-31.519276185384612,132.75587703846153,11.80454124189064,22.82220425138632,2.808630882005202,69.25720930232558,51.35751052877866,16.592651831247103,21.384242424242423,6.2029850746268655
0,2013,-31.515291804906308,132.77286938471207,12.5294688221709,24.111809392265194,2.7249882463563706,66.25473878871937,48.31945408281286,17.559358412185553,22.60572219658514,6.735831809872029
0,2014,-31.519276185384612,132.75587703846153,13.32399658411614,24.26619778346121,2.268740348555041,67.87684413085312,50.3527024140141,17.905805763073637,22.78603113670292,6.526027397260274
0,2015,-31.519276185384612,132.75587703846153,13.157012518565669,23.788980716253445,3.0461691322587767,70.0557557769769,52.43963254593176,17.606757042999366,22.32234600262123,6.526027397260274
0,2016,-31.519276185384612,132.75587703846153,13.538494257762654,24.30490550010618,2.7138108513832297,68.67129830655666,51.387277829747426,18.08643493005511,22.806859617137647,6.5136612021857925
0,2017,-31.51866542649322,132.7475588205072,15.265773011617517,25.803098716246126,3.301525347689547,72.5590622182146,53.99467827769715,19.28374558303887,24.22042654028436,4.6641888937472675
1,2008,-31.197951634471544,152.5262333918699,10.149186991869918,20.401219512195123,1.570731707317073,63.5650406504065,44.516260162601625,13.76260162601626,18.852032520325206,8.711382113821138
1,2009,-31.110446619999998,142.74338089,9.50224026883226,21.266564417177914,1.4644134078212292,71.98402018502944,50.057015092230294,14.013210187517492,19.767793296089383,6.526027397260274
1,2010,-31.110446619999998,142.74338089,9.607933022234421,20.37275720164609,2.238118948824343,76.37906137184116,55.62503453992816,13.736831902520077,18.87577177508269,6.526027397260274
1,2011,-31.110446619999998,142.74338089,9.705381165919283,20.309107196177962,2.31163215590743,77.32982877741064,56.587882423515296,13.742865725443076,18.868446310737852,6.6626865671641795
1,2012,-31.110446619999998,142.74338089,9.004658106897582,20.1784776119403,1.781039755351682,75.9198324857912,53.5089552238806,13.388251121076232,18.764268656716418,6.2029850746268655
1,2013,-31.54452793453754,142.65213084175733,9.234412404787813,20.730285714285714,1.762395775430795,73.8109806063917,52.5177304964539,13.657150655021836,19.241764225428806,6.772306855277476
1,2014,-31.584505714545454,142.64372694545455,9.819366109308708,21.69665501747379,1.3878989022210875,74.31457864466117,51.40289565651523,14.278694673668417,20.18425255802346,6.526027397260274
1,2015,-31.584505714545454,142.64372694545455,9.259501642935376,21.210679079956186,1.3048063718758582,74.96778832326719,50.85890804597701,13.778751369112815,19.681215772179627,6.526027397260274
1,2016,-31.584505714545458,142.64372694545452,9.792483912483913,20.817627380339683,1.8876712328767122,75.86438497169326,54.25218508997429,13.915710979686294,19.313984575835473,6.5136612021857925
1,2017,-31.584505714545454,142.64372694545455,10.93098445595855,22.968840579710147,1.4919564089257913,77.53263707571801,52.12376495059802,14.97430196483971,21.39674418604651,4.6647727272727275
2,2008,-33.36793637472924,147.75685835920578,17.66581818181818,27.170652173913044,4.0181818181818185,62.84476534296029,56.31884057971015,23.093862815884478,25.42355072463768,8.84115523465704
2,2009,-32.73645895,144.060966125,18.576353666895134,28.094585332419467,4.485910652920962,64.06986301369864,56.81275720164609,24.106917808219176,26.314471879286693,6.526027397260274
2,2010,-32.73645895,144.060966125,19.469931506849314,27.476353666895132,5.736494845360825,69.09732693625772,62.60054907343857,23.861343385880737,25.768291008922443,6.526027397260274
2,2011,-32.73645895,144.060966125,18.042313432835822,27.176044776119404,4.579325842696629,65.39402985074626,58.05829596412556,23.266716417910448,25.465844544095667,6.6626865671641795
2,2012,-32.73645895,144.060966125,18.019940253920836,27.095366218236173,4.374439461883408,66.1292008961912,58.63283582089552,23.13883495145631,25.41283582089552,6.2029850746268655
2,2013,-32.73645895,144.060966125,18.542942050520058,27.685958395245173,2.879584261321455,65.72106824925817,58.374164810690424,23.756379821958458,25.8637713437268,6.741839762611276
2,2014,-32.73645895,144.060966125,18.793835616438358,27.81973954763537,3.1073305670816045,64.40986977381769,57.229766803840874,23.912885538039756,26.05061728395062,6.526027397260274
2,2015,-32.73645895,144.060966125,18.92827728208648,27.952060439560437,3.7502086230876217,65.74242424242425,58.43241379310345,24.01987662782728,26.21365820178449,6.526027397260274
